date,value,Temperatur °C, Årtal
2016-12-06,0.81
2016-11-06,0.93
2016-10-06,0.89
2016-09-06,0.87
2016-08-06,0.98
2016-07-06,0.83
2016-06-06,0.76
2016-05-06,0.93
2016-04-06,1.09
2016-03-06,1.3
2016-02-06,1.35
2016-01-06,1.17
2015-12-06,1.11
2015-11-06,1.04
2015-10-06,1.06
2015-09-06,0.81
2015-08-06,0.78
2015-07-06,0.71
2015-06-06,0.78
2015-05-06,0.78
2015-04-06,0.74
2015-03-06,0.9
2015-02-06,0.86
2015-01-06,0.81
2014-12-06,0.79
2014-11-06,0.67
2014-10-06,0.85
2014-09-06,0.9
2014-08-06,0.82
2014-07-06,0.57
2014-06-06,0.66
2014-05-06,0.87
2014-04-06,0.78
2014-03-06,0.77
2014-02-06,0.51
2014-01-06,0.73
2013-12-06,0.67
2013-11-06,0.81
2013-10-06,0.69
2013-09-06,0.78
2013-08-06,0.66
2013-07-06,0.59
2013-06-06,0.65
2013-05-06,0.61
2013-04-06,0.52
2013-03-06,0.66
2013-02-06,0.55
2013-01-06,0.68
2012-12-06,0.53
2012-11-06,0.75
2012-10-06,0.78
2012-09-06,0.76
2012-08-06,0.63
2012-07-06,0.57
2012-06-06,0.62
2012-05-06,0.76
2012-04-06,0.69
2012-03-06,0.58
2012-02-06,0.49
2012-01-06,0.46
2011-12-06,0.54
2011-11-06,0.56
2011-10-06,0.66
2011-09-06,0.56
2011-08-06,0.73
2011-07-06,0.73
2011-06-06,0.59
2011-05-06,0.53
2011-04-06,0.65
2011-03-06,0.64
2011-02-06,0.53
2011-01-06,0.51
2010-12-06,0.49
2010-11-06,0.79
2010-10-06,0.71
2010-09-06,0.61
2010-08-06,0.65
2010-07-06,0.62
2010-06-06,0.64
2010-05-06,0.75
2010-04-06,0.87
2010-03-06,0.92
2010-02-06,0.78
2010-01-06,0.73
2009-12-06,0.65
2009-11-06,0.77
2009-10-06,0.64
2009-09-06,0.7
2009-08-06,0.66
2009-07-06,0.72
2009-06-06,0.65
2009-05-06,0.65
2009-04-06,0.61
2009-03-06,0.53
2009-02-06,0.53
2009-01-06,0.62
2008-12-06,0.54
2008-11-06,0.66
2008-10-06,0.67
2008-09-06,0.65
2008-08-06,0.44
2008-07-06,0.6
2008-06-06,0.48
2008-05-06,0.51
2008-04-06,0.53
2008-03-06,0.73
2008-02-06,0.36
2008-01-06,0.24
2007-12-06,0.5
2007-11-06,0.57
2007-10-06,0.6
2007-09-06,0.64
2007-08-06,0.6
2007-07-06,0.62
2007-06-06,0.58
2007-05-06,0.67
2007-04-06,0.76
2007-03-06,0.7
2007-02-06,0.7
2007-01-06,0.96
2006-12-06,0.77
2006-11-06,0.72
2006-10-06,0.69
2006-09-06,0.64
2006-08-06,0.72
2006-07-06,0.54
2006-06-06,0.64
2006-05-06,0.47
2006-04-06,0.5
2006-03-06,0.63
2006-02-06,0.7
2006-01-06,0.57
2005-12-06,0.68
2005-11-06,0.76
2005-10-06,0.8
2005-09-06,0.78
2005-08-06,0.63
2005-07-06,0.66
2005-06-06,0.67
2005-05-06,0.65
2005-04-06,0.69
2005-03-06,0.69
2005-02-06,0.58
2005-01-06,0.72
2004-12-06,0.52
2004-11-06,0.72
2004-10-06,0.66
2004-09-06,0.53
2004-08-06,0.45
2004-07-06,0.26
2004-06-06,0.43
2004-05-06,0.42
2004-04-06,0.62
2004-03-06,0.64
2004-02-06,0.71
2004-01-06,0.59
2003-12-06,0.75
2003-11-06,0.55
2003-10-06,0.75
2003-09-06,0.66
2003-08-06,0.66
2003-07-06,0.55
2003-06-06,0.49
2003-05-06,0.62
2003-04-06,0.55
2003-03-06,0.57
2003-02-06,0.55
2003-01-06,0.73
2002-12-06,0.43
2002-11-06,0.59
2002-10-06,0.57
2002-09-06,0.65
2002-08-06,0.55
2002-07-06,0.62
2002-06-06,0.54
2002-05-06,0.65
2002-04-06,0.58
2002-03-06,0.91
2002-02-06,0.76
2002-01-06,0.75
2001-12-06,0.55
2001-11-06,0.7
2001-10-06,0.52
2001-09-06,0.56
2001-08-06,0.49
2001-07-06,0.61
2001-06-06,0.55
2001-05-06,0.59
2001-04-06,0.52
2001-03-06,0.58
2001-02-06,0.46
2001-01-06,0.44
2000-12-06,0.3
2000-11-06,0.34
2000-10-06,0.3
2000-09-06,0.42
2000-08-06,0.43
2000-07-06,0.42
2000-06-06,0.44
2000-05-06,0.4
2000-04-06,0.59
2000-03-06,0.6
2000-02-06,0.58
2000-01-06,0.26
1999-12-06,0.46
1999-11-06,0.42
1999-10-06,0.43
1999-09-06,0.43
1999-08-06,0.34
1999-07-06,0.41
1999-06-06,0.37
1999-05-06,0.33
1999-04-06,0.34
1999-03-06,0.34
1999-02-06,0.66
1999-01-06,0.48
1998-12-06,0.56
1998-11-06,0.5
1998-10-06,0.47
1998-09-06,0.45
1998-08-06,0.68
1998-07-06,0.71
1998-06-06,0.78
1998-05-06,0.71
1998-04-06,0.64
1998-03-06,0.63
1998-02-06,0.9
1998-01-06,0.61
1997-12-06,0.6
1997-11-06,0.66
1997-10-06,0.64
1997-09-06,0.56
1997-08-06,0.43
1997-07-06,0.35
1997-06-06,0.55
1997-05-06,0.39
1997-04-06,0.38
1997-03-06,0.52
1997-02-06,0.37
1997-01-06,0.33
1996-12-06,0.41
1996-11-06,0.42
1996-10-06,0.2
1996-09-06,0.27
1996-08-06,0.49
1996-07-06,0.37
1996-06-06,0.27
1996-05-06,0.3
1996-04-06,0.38
1996-03-06,0.34
1996-02-06,0.5
1996-01-06,0.27
1995-12-06,0.3
1995-11-06,0.45
1995-10-06,0.49
1995-09-06,0.34
1995-08-06,0.48
1995-07-06,0.49
1995-06-06,0.45
1995-05-06,0.29
1995-04-06,0.47
1995-03-06,0.45
1995-02-06,0.77
1995-01-06,0.5
1994-12-06,0.36
1994-11-06,0.46
1994-10-06,0.42
1994-09-06,0.32
1994-08-06,0.23
1994-07-06,0.32
1994-06-06,0.42
1994-05-06,0.29
1994-04-06,0.41
1994-03-06,0.26
1994-02-06,0.04
1994-01-06,0.3
1993-12-06,0.19
1993-11-06,0.07
1993-10-06,0.24
1993-09-06,0.11
1993-08-06,0.13
1993-07-06,0.28
1993-06-06,0.24
1993-05-06,0.26
1993-04-06,0.28
1993-03-06,0.36
1993-02-06,0.39
1993-01-06,0.37
1992-12-06,0.22
1992-11-06,0.04
1992-10-06,0.11
1992-09-06,0.01
1992-08-06,0.1
1992-07-06,0.13
1992-06-06,0.24
1992-05-06,0.32
1992-04-06,0.24
1992-03-06,0.47
1992-02-06,0.42
1992-01-06,0.45
1991-12-06,0.33
1991-11-06,0.31
1991-10-06,0.32
1991-09-06,0.5
1991-08-06,0.42
1991-07-06,0.51
1991-06-06,0.54
1991-05-06,0.39
1991-04-06,0.53
1991-03-06,0.36
1991-02-06,0.51
1991-01-06,0.42
1990-12-06,0.42
1990-11-06,0.46
1990-10-06,0.43
1990-09-06,0.3
1990-08-06,0.3
1990-07-06,0.44
1990-06-06,0.38
1990-05-06,0.46
1990-04-06,0.55
1990-03-06,0.76
1990-02-06,0.41
1990-01-06,0.41
1989-12-06,0.37
1989-11-06,0.21
1989-10-06,0.32
1989-09-06,0.37
1989-08-06,0.36
1989-07-06,0.34
1989-06-06,0.15
1989-05-06,0.17
1989-04-06,0.33
1989-03-06,0.36
1989-02-06,0.35
1989-01-06,0.16
1988-12-06,0.34
1988-11-06,0.13
1988-10-06,0.4
1988-09-06,0.42
1988-08-06,0.46
1988-07-06,0.35
1988-06-06,0.42
1988-05-06,0.44
1988-04-06,0.45
1988-03-06,0.49
1988-02-06,0.42
1988-01-06,0.57
1987-12-06,0.47
1987-11-06,0.25
1987-10-06,0.32
1987-09-06,0.39
1987-08-06,0.28
1987-07-06,0.46
1987-06-06,0.36
1987-05-06,0.26
1987-04-06,0.24
1987-03-06,0.17
1987-02-06,0.46
1987-01-06,0.36
1986-12-06,0.16
1986-11-06,0.11
1986-10-06,0.14
1986-09-06,0.02
1986-08-06,0.12
1986-07-06,0.13
1986-06-06,0.12
1986-05-06,0.26
1986-04-06,0.26
1986-03-06,0.29
1986-02-06,0.39
1986-01-06,0.3
1985-12-06,0.15
1985-11-06,0.09
1985-10-06,0.11
1985-09-06,0.14
1985-08-06,0.15
1985-07-06,0
1985-06-06,0.17
1985-05-06,0.17
1985-04-06,0.11
1985-03-06,0.17
1985-02-06,-0.06
1985-01-06,0.21
1984-12-06,-0.06
1984-11-06,0.04
1984-10-06,0.15
1984-09-06,0.2
1984-08-06,0.15
1984-07-06,0.16
1984-06-06,0.04
1984-05-06,0.33
1984-04-06,0.08
1984-03-06,0.29
1984-02-06,0.17
1984-01-06,0.3
1983-12-06,0.17
1983-11-06,0.3
1983-10-06,0.15
1983-09-06,0.38
1983-08-06,0.3
1983-07-06,0.15
1983-06-06,0.18
1983-05-06,0.35
1983-04-06,0.3
1983-03-06,0.42
1983-02-06,0.4
1983-01-06,0.52
1982-12-06,0.43
1982-11-06,0.14
1982-10-06,0.13
1982-09-06,0.15
1982-08-06,0.08
1982-07-06,0.13
1982-06-06,0.05
1982-05-06,0.16
1982-04-06,0.1
1982-03-06,-0.01
1982-02-06,0.14
1982-01-06,0.09
1981-12-06,0.4
1981-11-06,0.21
1981-10-06,0.13
1981-09-06,0.17
1981-08-06,0.35
1981-07-06,0.35
1981-06-06,0.31
1981-05-06,0.25
1981-04-06,0.32
1981-03-06,0.48
1981-02-06,0.41
1981-01-06,0.56
1980-12-06,0.21
1980-11-06,0.3
1980-10-06,0.2
1980-09-06,0.21
1980-08-06,0.24
1980-07-06,0.28
1980-06-06,0.16
1980-05-06,0.34
1980-04-06,0.32
1980-03-06,0.29
1980-02-06,0.42
1980-01-06,0.3
1979-12-06,0.47
1979-11-06,0.29
1979-10-06,0.26
1979-09-06,0.27
1979-08-06,0.14
1979-07-06,0.03
1979-06-06,0.14
1979-05-06,0.06
1979-04-06,0.13
1979-03-06,0.19
1979-02-06,-0.09
1979-01-06,0.14
1978-12-06,0.11
1978-11-06,0.16
1978-10-06,0
1978-09-06,0.05
1978-08-06,-0.18
1978-07-06,0.07
1978-06-06,-0.03
1978-05-06,0.07
1978-04-06,0.15
1978-03-06,0.21
1978-02-06,0.14
1978-01-06,0.08
1977-12-06,0.05
1977-11-06,0.2
1977-10-06,0.04
1977-09-06,0.02
1977-08-06,0.19
1977-07-06,0.23
1977-06-06,0.25
1977-05-06,0.3
1977-04-06,0.27
1977-03-06,0.25
1977-02-06,0.2
1977-01-06,0.18
1976-12-06,0.09
1976-11-06,-0.06
1976-10-06,-0.26
1976-09-06,-0.09
1976-08-06,-0.18
1976-07-06,-0.12
1976-06-06,-0.15
1976-05-06,-0.23
1976-04-06,-0.1
1976-03-06,-0.21
1976-02-06,-0.06
1976-01-06,0
1975-12-06,-0.17
1975-11-06,-0.16
1975-10-06,-0.09
1975-09-06,-0.03
1975-08-06,-0.2
1975-07-06,-0.03
1975-06-06,-0.02
1975-05-06,0.16
1975-04-06,0.06
1975-03-06,0.14
1975-02-06,0.07
1975-01-06,0.07
1974-12-06,-0.09
1974-11-06,-0.07
1974-10-06,-0.07
1974-09-06,-0.12
1974-08-06,0.12
1974-07-06,-0.03
1974-06-06,-0.05
1974-05-06,-0.01
1974-04-06,-0.1
1974-03-06,-0.05
1974-02-06,-0.28
1974-01-06,-0.14
1973-12-06,-0.06
1973-11-06,0.06
1973-10-06,0.12
1973-09-06,0.06
1973-08-06,0.02
1973-07-06,0.09
1973-06-06,0.16
1973-05-06,0.26
1973-04-06,0.25
1973-03-06,0.26
1973-02-06,0.3
1973-01-06,0.28
1972-12-06,0.18
1972-11-06,0.03
1972-10-06,0.09
1972-09-06,0.03
1972-08-06,0.18
1972-07-06,0.02
1972-06-06,0.04
1972-05-06,-0.03
1972-04-06,-0.01
1972-03-06,0.02
1972-02-06,-0.17
1972-01-06,-0.24
1971-12-06,-0.08
1971-11-06,-0.04
1971-10-06,-0.05
1971-09-06,-0.01
1971-08-06,-0.03
1971-07-06,-0.12
1971-06-06,-0.18
1971-05-06,-0.06
1971-04-06,-0.09
1971-03-06,-0.18
1971-02-06,-0.2
1971-01-06,-0.02
1970-12-06,-0.13
1970-11-06,0.01
1970-10-06,0.05
1970-09-06,0.11
1970-08-06,-0.11
1970-07-06,-0.04
1970-06-06,-0.03
1970-05-06,-0.05
1970-04-06,0.09
1970-03-06,0.08
1970-02-06,0.22
1970-01-06,0.09
1969-12-06,0.27
1969-11-06,0.12
1969-10-06,0.11
1969-09-06,0.1
1969-08-06,0.03
1969-07-06,-0.01
1969-06-06,0.05
1969-05-06,0.2
1969-04-06,0.19
1969-03-06,0
1969-02-06,-0.14
1969-01-06,-0.11
1968-12-06,-0.14
1968-11-06,-0.04
1968-10-06,0.12
1968-09-06,-0.18
1968-08-06,-0.11
1968-07-06,-0.11
1968-06-06,-0.06
1968-05-06,-0.1
1968-04-06,-0.05
1968-03-06,0.21
1968-02-06,-0.15
1968-01-06,-0.23
1967-12-06,-0.02
1967-11-06,-0.06
1967-10-06,0.06
1967-09-06,-0.04
1967-08-06,0.02
1967-07-06,0.01
1967-06-06,-0.08
1967-05-06,0.14
1967-04-06,-0.05
1967-03-06,0.03
1967-02-06,-0.2
1967-01-06,-0.06
1966-12-06,-0.06
1966-11-06,-0.02
1966-10-06,-0.15
1966-09-06,-0.01
1966-08-06,-0.1
1966-07-06,0.09
1966-06-06,0.02
1966-05-06,-0.1
1966-04-06,-0.13
1966-03-06,0.04
1966-02-06,0
1966-01-06,-0.16
1965-12-06,-0.05
1965-11-06,-0.06
1965-10-06,-0.04
1965-09-06,-0.15
1965-08-06,-0.01
1965-07-06,-0.12
1965-06-06,-0.08
1965-05-06,-0.14
1965-04-06,-0.2
1965-03-06,-0.11
1965-02-06,-0.17
1965-01-06,-0.09
1964-12-06,-0.3
1964-11-06,-0.21
1964-10-06,-0.3
1964-09-06,-0.28
1964-08-06,-0.2
1964-07-06,-0.07
1964-06-06,-0.07
1964-05-06,-0.25
1964-04-06,-0.3
1964-03-06,-0.22
1964-02-06,-0.12
1964-01-06,-0.06
1963-12-06,0
1963-11-06,0.15
1963-10-06,0.15
1963-09-06,0.2
1963-08-06,0.25
1963-07-06,0.08
1963-06-06,0.03
1963-05-06,-0.09
1963-04-06,-0.05
1963-03-06,-0.13
1963-02-06,0.19
1963-01-06,-0.03
1962-12-06,-0.01
1962-11-06,0.06
1962-10-06,-0.03
1962-09-06,-0.01
1962-08-06,-0.02
1962-07-06,-0.02
1962-06-06,0.06
1962-05-06,-0.06
1962-04-06,0.05
1962-03-06,0.12
1962-02-06,0.14
1962-01-06,0.08
1961-12-06,-0.15
1961-11-06,0.03
1961-10-06,0
1961-09-06,0.05
1961-08-06,0.02
1961-07-06,-0.03
1961-06-06,0.12
1961-05-06,0.13
1961-04-06,0.15
1961-03-06,0.09
1961-02-06,0.18
1961-01-06,0.07
1960-12-06,0.18
1960-11-06,-0.11
1960-10-06,0.07
1960-09-06,0.05
1960-08-06,-0.01
1960-07-06,-0.02
1960-06-06,0.01
1960-05-06,-0.08
1960-04-06,-0.16
1960-03-06,-0.36
1960-02-06,0.14
1960-01-06,-0.01
1959-12-06,-0.03
1959-11-06,-0.09
1959-10-06,-0.09
1959-09-06,-0.06
1959-08-06,-0.01
1959-07-06,0.06
1959-06-06,0.02
1959-05-06,0.06
1959-04-06,0.16
1959-03-06,0.19
1959-02-06,0.09
1959-01-06,0.06
1958-12-06,0.01
1958-11-06,0.02
1958-10-06,0.04
1958-09-06,-0.03
1958-08-06,-0.06
1958-07-06,0.06
1958-06-06,-0.05
1958-05-06,0.08
1958-04-06,0.01
1958-03-06,0.1
1958-02-06,0.24
1958-01-06,0.39
1957-12-06,0.16
1957-11-06,0.07
1957-10-06,0.01
1957-09-06,0.06
1957-08-06,0.14
1957-07-06,0.01
1957-06-06,0.16
1957-05-06,0.08
1957-04-06,-0.04
1957-03-06,-0.05
1957-02-06,-0.05
1957-01-06,-0.14
1956-12-06,-0.1
1956-11-06,-0.17
1956-10-06,-0.24
1956-09-06,-0.22
1956-08-06,-0.25
1956-07-06,-0.12
1956-06-06,-0.15
1956-05-06,-0.28
1956-04-06,-0.26
1956-03-06,-0.23
1956-02-06,-0.25
1956-01-06,-0.17
1955-12-06,-0.32
1955-11-06,-0.28
1955-10-06,-0.05
1955-09-06,-0.13
1955-08-06,0.04
1955-07-06,-0.09
1955-06-06,-0.08
1955-05-06,-0.2
1955-04-06,-0.23
1955-03-06,-0.36
1955-02-06,-0.21
1955-01-06,0.11
1954-12-06,-0.18
1954-11-06,0.08
1954-10-06,-0.01
1954-09-06,-0.07
1954-08-06,-0.13
1954-07-06,-0.16
1954-06-06,-0.16
1954-05-06,-0.2
1954-04-06,-0.18
1954-03-06,-0.12
1954-02-06,-0.1
1954-01-06,-0.28
1953-12-06,0.03
1953-11-06,-0.05
1953-10-06,0.05
1953-09-06,0.06
1953-08-06,0.08
1953-07-06,0.02
1953-06-06,0.08
1953-05-06,0.08
1953-04-06,0.2
1953-03-06,0.11
1953-02-06,0.16
1953-01-06,0.09
1952-12-06,-0.02
1952-11-06,-0.17
1952-10-06,-0.04
1952-09-06,0.08
1952-08-06,0.07
1952-07-06,0.05
1952-06-06,-0.04
1952-05-06,-0.05
1952-04-06,0.02
1952-03-06,-0.1
1952-02-06,0.12
1952-01-06,0.16
1951-12-06,0.15
1951-11-06,0
1951-10-06,0.06
1951-09-06,0.07
1951-08-06,0.05
1951-07-06,0
1951-06-06,-0.05
1951-05-06,-0.02
1951-04-06,-0.1
1951-03-06,-0.19
1951-02-06,-0.44
1951-01-06,-0.35
1950-12-06,-0.2
1950-11-06,-0.35
1950-10-06,-0.2
1950-09-06,-0.1
1950-08-06,-0.18
1950-07-06,-0.09
1950-06-06,-0.06
1950-05-06,-0.12
1950-04-06,-0.21
1950-03-06,-0.06
1950-02-06,-0.26
1950-01-06,-0.3
1949-12-06,-0.19
1949-11-06,-0.08
1949-10-06,-0.03
1949-09-06,-0.08
1949-08-06,-0.08
1949-07-06,-0.13
1949-06-06,-0.22
1949-05-06,-0.09
1949-04-06,-0.07
1949-03-06,-0.01
1949-02-06,-0.16
1949-01-06,0.09
1948-12-06,-0.23
1948-11-06,-0.08
1948-10-06,-0.07
1948-09-06,-0.1
1948-08-06,-0.1
1948-07-06,-0.13
1948-06-06,-0.05
1948-05-06,0.08
1948-04-06,-0.09
1948-03-06,-0.23
1948-02-06,-0.13
1948-01-06,0.05
1947-12-06,-0.18
1947-11-06,-0.01
1947-10-06,0.06
1947-09-06,-0.14
1947-08-06,-0.08
1947-07-06,-0.06
1947-06-06,0
