date,value,Temperatur °C, Årtal
1947-05-06,-0.06
1947-04-06,0.04
1947-03-06,0.05
1947-02-06,-0.08
1947-01-06,-0.13
1946-12-06,-0.29
1946-11-06,-0.02
1946-10-06,-0.06
1946-09-06,-0.02
1946-08-06,-0.08
1946-07-06,-0.09
1946-06-06,-0.17
1946-05-06,-0.04
1946-04-06,0.11
1946-03-06,0
1946-02-06,0.06
1946-01-06,0.15
1945-12-06,-0.1
1945-11-06,0.1
1945-10-06,0.22
1945-09-06,0.22
1945-08-06,0.25
1945-07-06,0.07
1945-06-06,0.02
1945-05-06,0.1
1945-04-06,0.24
1945-03-06,0.11
1945-02-06,0.02
1945-01-06,0.13
1944-12-06,0.05
1944-11-06,0.12
1944-10-06,0.27
1944-09-06,0.31
1944-08-06,0.23
1944-07-06,0.23
1944-06-06,0.22
1944-05-06,0.26
1944-04-06,0.27
1944-03-06,0.34
1944-02-06,0.31
1944-01-06,0.41
1943-12-06,0.28
1943-11-06,0.25
1943-10-06,0.3
1943-09-06,0.11
1943-08-06,0.03
1943-07-06,0.14
1943-06-06,-0.01
1943-05-06,0.1
1943-04-06,0.13
1943-03-06,0.01
1943-02-06,0.22
1943-01-06,-0.01
1942-12-06,0.12
1942-11-06,0.13
1942-10-06,0.06
1942-09-06,0
1942-08-06,-0.03
1942-07-06,0.02
1942-06-06,0.11
1942-05-06,0.14
1942-04-06,0.14
1942-03-06,0.13
1942-02-06,0.05
1942-01-06,0.26
1941-12-06,0.14
1941-11-06,0.12
1941-10-06,0.24
1941-09-06,0.02
1941-08-06,0.14
1941-07-06,0.15
1941-06-06,0.04
1941-05-06,0.1
1941-04-06,0.11
1941-03-06,0.06
1941-02-06,0.23
1941-01-06,0.13
1940-12-06,0.19
1940-11-06,0.13
1940-10-06,0.07
1940-09-06,0.12
1940-08-06,0.01
1940-07-06,0.1
1940-06-06,0.05
1940-05-06,0.05
1940-04-06,0.16
1940-03-06,0.12
1940-02-06,0.06
1940-01-06,-0.15
1939-12-06,0.4
1939-11-06,0.06
1939-10-06,-0.03
1939-09-06,0
1939-08-06,-0.05
1939-07-06,-0.06
1939-06-06,-0.08
1939-05-06,-0.07
1939-04-06,-0.12
1939-03-06,-0.2
1939-02-06,-0.12
1939-01-06,-0.13
1938-12-06,-0.26
1938-11-06,0.01
1938-10-06,0.11
1938-09-06,0.03
1938-08-06,-0.04
1938-07-06,-0.09
1938-06-06,-0.17
1938-05-06,-0.07
1938-04-06,0.05
1938-03-06,0.05
1938-02-06,-0.04
1938-01-06,0
1937-12-06,-0.12
1937-11-06,0.09
1937-10-06,0.1
1937-09-06,0.14
1937-08-06,0.03
1937-07-06,-0.05
1937-06-06,-0.08
1937-05-06,-0.07
1937-04-06,-0.17
1937-03-06,-0.17
1937-02-06,0.05
1937-01-06,-0.11
1936-12-06,-0.04
1936-11-06,-0.05
1936-10-06,-0.04
1936-09-06,-0.06
1936-08-06,-0.12
1936-07-06,-0.06
1936-06-06,-0.19
1936-05-06,-0.17
1936-04-06,-0.2
1936-03-06,-0.23
1936-02-06,-0.39
1936-01-06,-0.29
1935-12-06,-0.22
1935-11-06,-0.29
1935-10-06,-0.08
1935-09-06,-0.17
1935-08-06,-0.17
1935-07-06,-0.19
1935-06-06,-0.23
1935-05-06,-0.26
1935-04-06,-0.35
1935-03-06,-0.13
1935-02-06,0.11
1935-01-06,-0.37
1934-12-06,-0.09
1934-11-06,-0.01
1934-10-06,-0.11
1934-09-06,-0.16
1934-08-06,-0.1
1934-07-06,-0.11
1934-06-06,-0.14
1934-05-06,-0.11
1934-04-06,-0.27
1934-03-06,-0.31
1934-02-06,-0.04
1934-01-06,-0.27
1933-12-06,-0.47
1933-11-06,-0.31
1933-10-06,-0.24
1933-09-06,-0.26
1933-08-06,-0.23
1933-07-06,-0.2
1933-06-06,-0.32
1933-05-06,-0.25
1933-04-06,-0.23
1933-03-06,-0.29
1933-02-06,-0.32
1933-01-06,-0.34
1932-12-06,-0.22
1932-11-06,-0.26
1932-10-06,-0.1
1932-09-06,-0.11
1932-08-06,-0.24
1932-07-06,-0.24
1932-06-06,-0.3
1932-05-06,-0.22
1932-04-06,-0.07
1932-03-06,-0.2
1932-02-06,-0.18
1932-01-06,0.13
1931-12-06,-0.1
1931-11-06,-0.12
1931-10-06,0
1931-09-06,-0.06
1931-08-06,0
1931-07-06,0.01
1931-06-06,-0.06
1931-05-06,-0.22
1931-04-06,-0.21
1931-03-06,-0.06
1931-02-06,-0.22
1931-01-06,-0.1
1930-12-06,-0.09
1930-11-06,0.14
1930-10-06,-0.08
1930-09-06,-0.11
1930-08-06,-0.11
1930-07-06,-0.17
1930-06-06,-0.19
1930-05-06,-0.25
1930-04-06,-0.26
1930-03-06,-0.08
1930-02-06,-0.24
1930-01-06,-0.29
1929-12-06,-0.55
1929-11-06,-0.14
1929-10-06,-0.15
1929-09-06,-0.23
1929-08-06,-0.29
1929-07-06,-0.33
1929-06-06,-0.43
1929-05-06,-0.39
1929-04-06,-0.4
1929-03-06,-0.34
1929-02-06,-0.61
1929-01-06,-0.47
1928-12-06,-0.2
1928-11-06,-0.09
1928-10-06,-0.19
1928-09-06,-0.2
1928-08-06,-0.25
1928-07-06,-0.21
1928-06-06,-0.41
1928-05-06,-0.3
1928-04-06,-0.29
1928-03-06,-0.28
1928-02-06,-0.12
1928-01-06,-0.04
1927-12-06,-0.36
1927-11-06,-0.04
1927-10-06,-0.01
1927-09-06,-0.06
1927-08-06,-0.19
1927-07-06,-0.15
1927-06-06,-0.27
1927-05-06,-0.25
1927-04-06,-0.31
1927-03-06,-0.39
1927-02-06,-0.21
1927-01-06,-0.28
1926-12-06,-0.3
1926-11-06,-0.06
1926-10-06,-0.11
1926-09-06,-0.11
1926-08-06,-0.11
1926-07-06,-0.21
1926-06-06,-0.25
1926-05-06,-0.25
1926-04-06,-0.15
1926-03-06,0.12
1926-02-06,0.07
1926-01-06,0.2
1925-12-06,0.11
1925-11-06,0.03
1925-10-06,-0.17
1925-09-06,-0.13
1925-08-06,-0.19
1925-07-06,-0.3
1925-06-06,-0.34
1925-05-06,-0.3
1925-04-06,-0.25
1925-03-06,-0.24
1925-02-06,-0.35
1925-01-06,-0.34
1924-12-06,-0.43
1924-11-06,-0.23
1924-10-06,-0.36
1924-09-06,-0.3
1924-08-06,-0.35
1924-07-06,-0.27
1924-06-06,-0.28
1924-05-06,-0.19
1924-04-06,-0.35
1924-03-06,-0.12
1924-02-06,-0.27
1924-01-06,-0.24
1923-12-06,-0.06
1923-11-06,0.03
1923-10-06,-0.13
1923-09-06,-0.28
1923-08-06,-0.3
1923-07-06,-0.29
1923-06-06,-0.24
1923-05-06,-0.33
1923-04-06,-0.38
1923-03-06,-0.32
1923-02-06,-0.37
1923-01-06,-0.27
1922-12-06,-0.17
1922-11-06,-0.17
1922-10-06,-0.33
1922-09-06,-0.29
1922-08-06,-0.31
1922-07-06,-0.27
1922-06-06,-0.32
1922-05-06,-0.34
1922-04-06,-0.22
1922-03-06,-0.13
1922-02-06,-0.44
1922-01-06,-0.34
1921-12-06,-0.18
1921-11-06,-0.16
1921-10-06,-0.06
1921-09-06,-0.16
1921-08-06,-0.24
1921-07-06,-0.16
1921-06-06,-0.31
1921-05-06,-0.36
1921-04-06,-0.36
1921-03-06,-0.28
1921-02-06,-0.21
1921-01-06,-0.04
1920-12-06,-0.47
1920-11-06,-0.33
1920-10-06,-0.29
1920-09-06,-0.2
1920-08-06,-0.29
1920-07-06,-0.32
1920-06-06,-0.33
1920-05-06,-0.26
1920-04-06,-0.26
1920-03-06,-0.08
1920-02-06,-0.22
1920-01-06,-0.15
1919-12-06,-0.35
1919-11-06,-0.29
1919-10-06,-0.16
1919-09-06,-0.17
1919-08-06,-0.19
1919-07-06,-0.21
1919-06-06,-0.28
1919-05-06,-0.2
1919-04-06,-0.17
1919-03-06,-0.25
1919-02-06,-0.19
1919-01-06,-0.21
1918-12-06,-0.3
1918-11-06,-0.16
1918-10-06,-0.03
1918-09-06,-0.14
1918-08-06,-0.26
1918-07-06,-0.22
1918-06-06,-0.28
1918-05-06,-0.37
1918-04-06,-0.4
1918-03-06,-0.21
1918-02-06,-0.33
1918-01-06,-0.44
1917-12-06,-0.71
1917-11-06,-0.29
1917-10-06,-0.35
1917-09-06,-0.18
1917-08-06,-0.26
1917-07-06,-0.23
1917-06-06,-0.4
1917-05-06,-0.48
1917-04-06,-0.38
1917-03-06,-0.47
1917-02-06,-0.53
1917-01-06,-0.46
1916-12-06,-0.78
1916-11-06,-0.42
1916-10-06,-0.28
1916-09-06,-0.29
1916-08-06,-0.27
1916-07-06,-0.34
1916-06-06,-0.44
1916-05-06,-0.27
1916-04-06,-0.25
1916-03-06,-0.31
1916-02-06,-0.23
1916-01-06,-0.2
1915-12-06,-0.25
1915-11-06,-0.12
1915-10-06,-0.22
1915-09-06,-0.12
1915-08-06,-0.15
1915-07-06,-0.03
1915-06-06,-0.16
1915-05-06,-0.01
1915-04-06,0.07
1915-03-06,-0.08
1915-02-06,-0.01
1915-01-06,-0.2
1914-12-06,-0.1
1914-11-06,-0.2
1914-10-06,-0.05
1914-09-06,-0.13
1914-08-06,-0.15
1914-07-06,-0.24
1914-06-06,-0.22
1914-05-06,-0.19
1914-04-06,-0.28
1914-03-06,-0.23
1914-02-06,-0.13
1914-01-06,0.02
1913-12-06,-0.04
1913-11-06,-0.18
1913-10-06,-0.34
1913-09-06,-0.32
1913-08-06,-0.32
1913-07-06,-0.34
1913-06-06,-0.46
1913-05-06,-0.45
1913-04-06,-0.36
1913-03-06,-0.44
1913-02-06,-0.44
1913-01-06,-0.41
1912-12-06,-0.42
1912-11-06,-0.38
1912-10-06,-0.55
1912-09-06,-0.47
1912-08-06,-0.51
1912-07-06,-0.41
1912-06-06,-0.26
1912-05-06,-0.2
1912-04-06,-0.2
1912-03-06,-0.37
1912-02-06,-0.13
1912-01-06,-0.27
1911-12-06,-0.25
1911-11-06,-0.2
1911-10-06,-0.26
1911-09-06,-0.38
1911-08-06,-0.43
1911-07-06,-0.41
1911-06-06,-0.47
1911-05-06,-0.51
1911-04-06,-0.55
1911-03-06,-0.62
1911-02-06,-0.6
1911-01-06,-0.64
1910-12-06,-0.69
1910-11-06,-0.56
1910-10-06,-0.39
1910-09-06,-0.37
1910-08-06,-0.34
1910-07-06,-0.31
1910-06-06,-0.36
1910-05-06,-0.34
1910-04-06,-0.39
1910-03-06,-0.47
1910-02-06,-0.43
1910-01-06,-0.44
1909-12-06,-0.55
1909-11-06,-0.31
1909-10-06,-0.39
1909-09-06,-0.37
1909-08-06,-0.3
1909-07-06,-0.43
1909-06-06,-0.52
1909-05-06,-0.54
1909-04-06,-0.59
1909-03-06,-0.52
1909-02-06,-0.47
1909-01-06,-0.7
1908-12-06,-0.5
1908-11-06,-0.51
1908-10-06,-0.43
1908-09-06,-0.33
1908-08-06,-0.45
1908-07-06,-0.35
1908-06-06,-0.39
1908-05-06,-0.4
1908-04-06,-0.46
1908-03-06,-0.58
1908-02-06,-0.36
1908-01-06,-0.46
1907-12-06,-0.5
1907-11-06,-0.51
1907-10-06,-0.24
1907-09-06,-0.32
1907-08-06,-0.37
1907-07-06,-0.35
1907-06-06,-0.43
1907-05-06,-0.46
1907-04-06,-0.4
1907-03-06,-0.25
1907-02-06,-0.53
1907-01-06,-0.44
1906-12-06,-0.18
1906-11-06,-0.38
1906-10-06,-0.2
1906-09-06,-0.25
1906-08-06,-0.19
1906-07-06,-0.27
1906-06-06,-0.22
1906-05-06,-0.21
1906-04-06,-0.02
1906-03-06,-0.15
1906-02-06,-0.34
1906-01-06,-0.31
1905-12-06,-0.21
1905-11-06,-0.08
1905-10-06,-0.23
1905-09-06,-0.15
1905-08-06,-0.21
1905-07-06,-0.25
1905-06-06,-0.31
1905-05-06,-0.33
1905-04-06,-0.36
1905-03-06,-0.25
1905-02-06,-0.59
1905-01-06,-0.38
1904-12-06,-0.29
1904-11-06,-0.16
1904-10-06,-0.35
1904-09-06,-0.47
1904-08-06,-0.43
1904-07-06,-0.48
1904-06-06,-0.49
1904-05-06,-0.5
1904-04-06,-0.5
1904-03-06,-0.46
1904-02-06,-0.55
1904-01-06,-0.64
1903-12-06,-0.47
1903-11-06,-0.38
1903-10-06,-0.42
1903-09-06,-0.43
1903-08-06,-0.44
1903-07-06,-0.3
1903-06-06,-0.44
1903-05-06,-0.41
1903-04-06,-0.39
1903-03-06,-0.23
1903-02-06,-0.06
1903-01-06,-0.27
1902-12-06,-0.46
1902-11-06,-0.36
1902-10-06,-0.27
1902-09-06,-0.2
1902-08-06,-0.28
1902-07-06,-0.26
1902-06-06,-0.34
1902-05-06,-0.31
1902-04-06,-0.27
1902-03-06,-0.29
1902-02-06,-0.03
1902-01-06,-0.19
1901-12-06,-0.3
1901-11-06,-0.17
1901-10-06,-0.29
1901-09-06,-0.17
1901-08-06,-0.13
1901-07-06,-0.09
1901-06-06,-0.1
1901-05-06,-0.18
1901-04-06,-0.06
1901-03-06,0.05
1901-02-06,-0.05
1901-01-06,-0.3
1900-12-06,-0.14
1900-11-06,-0.13
1900-10-06,0.08
1900-09-06,0.01
1900-08-06,-0.04
1900-07-06,-0.09
1900-06-06,-0.15
1900-05-06,-0.06
1900-04-06,-0.14
1900-03-06,0.02
1900-02-06,-0.08
1900-01-06,-0.4
1899-12-06,-0.27
1899-11-06,0.12
1899-10-06,0
1899-09-06,0
1899-08-06,-0.04
1899-07-06,-0.13
1899-06-06,-0.26
1899-05-06,-0.2
1899-04-06,-0.21
1899-03-06,-0.35
1899-02-06,-0.39
1899-01-06,-0.18
1898-12-06,-0.22
1898-11-06,-0.35
1898-10-06,-0.32
1898-09-06,-0.19
1898-08-06,-0.22
1898-07-06,-0.22
1898-06-06,-0.2
1898-05-06,-0.35
1898-04-06,-0.33
1898-03-06,-0.55
1898-02-06,-0.34
1898-01-06,-0.06
1897-12-06,-0.26
1897-11-06,-0.18
1897-10-06,-0.1
1897-09-06,-0.04
1897-08-06,-0.03
1897-07-06,-0.04
1897-06-06,-0.12
1897-05-06,0
1897-04-06,-0.01
1897-03-06,-0.12
1897-02-06,-0.19
1897-01-06,-0.22
1896-12-06,-0.12
1896-11-06,-0.16
1896-10-06,0.04
1896-09-06,-0.05
1896-08-06,-0.09
1896-07-06,-0.06
1896-06-06,-0.13
1896-05-06,-0.19
1896-04-06,-0.33
1896-03-06,-0.29
1896-02-06,-0.15
1896-01-06,-0.23
1895-12-06,-0.12
1895-11-06,-0.15
1895-10-06,-0.11
1895-09-06,-0.02
1895-08-06,-0.16
1895-07-06,-0.16
1895-06-06,-0.25
1895-05-06,-0.23
1895-04-06,-0.23
1895-03-06,-0.3
1895-02-06,-0.42
1895-01-06,-0.44
1894-12-06,-0.22
1894-11-06,-0.25
1894-10-06,-0.17
1894-09-06,-0.23
1894-08-06,-0.29
1894-07-06,-0.32
1894-06-06,-0.43
1894-05-06,-0.3
1894-04-06,-0.41
1894-03-06,-0.2
1894-02-06,-0.31
1894-01-06,-0.55
1893-12-06,-0.38
1893-11-06,-0.17
1893-10-06,-0.16
1893-09-06,-0.18
1893-08-06,-0.24
1893-07-06,-0.14
1893-06-06,-0.24
1893-05-06,-0.35
1893-04-06,-0.32
1893-03-06,-0.24
1893-02-06,-0.51
1893-01-06,-0.69
1892-12-06,-0.29
1892-11-06,-0.49
1892-10-06,-0.17
1892-09-06,-0.25
1892-08-06,-0.2
1892-07-06,-0.28
1892-06-06,-0.2
1892-05-06,-0.25
1892-04-06,-0.35
1892-03-06,-0.36
1892-02-06,-0.15
1892-01-06,-0.26
1891-12-06,-0.03
1891-11-06,-0.37
1891-10-06,-0.24
1891-09-06,-0.13
1891-08-06,-0.21
1891-07-06,-0.22
1891-06-06,-0.22
1891-05-06,-0.17
1891-04-06,-0.25
1891-03-06,-0.15
1891-02-06,-0.49
1891-01-06,-0.46
1890-12-06,-0.3
1890-11-06,-0.37
1890-10-06,-0.23
1890-09-06,-0.36
1890-08-06,-0.36
1890-07-06,-0.3
1890-06-06,-0.27
1890-05-06,-0.48
1890-04-06,-0.38
1890-03-06,-0.41
1890-02-06,-0.48
1890-01-06,-0.48
1889-12-06,-0.31
1889-11-06,-0.32
1889-10-06,-0.22
1889-09-06,-0.18
1889-08-06,-0.18
1889-07-06,-0.05
1889-06-06,-0.12
1889-05-06,-0.03
1889-04-06,0.04
1889-03-06,0.04
1889-02-06,0.14
1889-01-06,-0.21
1888-12-06,-0.12
1888-11-06,0
1888-10-06,0.01
1888-09-06,-0.07
1888-08-06,-0.11
1888-07-06,-0.1
1888-06-06,-0.2
1888-05-06,-0.22
1888-04-06,-0.28
1888-03-06,-0.47
1888-02-06,-0.43
1888-01-06,-0.43
1887-12-06,-0.38
1887-11-06,-0.25
1887-10-06,-0.32
1887-09-06,-0.19
1887-08-06,-0.28
1887-07-06,-0.19
1887-06-06,-0.21
1887-05-06,-0.33
1887-04-06,-0.37
1887-03-06,-0.32
1887-02-06,-0.48
1887-01-06,-0.66
1886-12-06,-0.25
1886-11-06,-0.26
1886-10-06,-0.25
1886-09-06,-0.19
1886-08-06,-0.31
1886-07-06,-0.16
1886-06-06,-0.39
1886-05-06,-0.27
1886-04-06,-0.29
1886-03-06,-0.41
1886-02-06,-0.46
1886-01-06,-0.43
1885-12-06,-0.07
1885-11-06,-0.22
1885-10-06,-0.2
1885-09-06,-0.19
1885-08-06,-0.27
1885-07-06,-0.29
1885-06-06,-0.5
1885-05-06,-0.42
1885-04-06,-0.45
1885-03-06,-0.24
1885-02-06,-0.3
1885-01-06,-0.66
1884-12-06,-0.3
1884-11-06,-0.3
1884-10-06,-0.22
1884-09-06,-0.24
1884-08-06,-0.27
1884-07-06,-0.35
1884-06-06,-0.38
1884-05-06,-0.32
1884-04-06,-0.36
1884-03-06,-0.36
1884-02-06,-0.13
1884-01-06,-0.18
1883-12-06,-0.19
1883-11-06,-0.21
1883-10-06,-0.12
1883-09-06,-0.19
1883-08-06,-0.14
1883-07-06,-0.09
1883-06-06,-0.13
1883-05-06,-0.26
1883-04-06,-0.25
1883-03-06,-0.18
1883-02-06,-0.42
1883-01-06,-0.34
1882-12-06,-0.25
1882-11-06,-0.21
1882-10-06,-0.23
1882-09-06,-0.01
1882-08-06,0.03
1882-07-06,-0.11
1882-06-06,-0.25
1882-05-06,-0.18
1882-04-06,-0.2
1882-03-06,0.01
1882-02-06,0.08
1882-01-06,0.09
1881-12-06,-0.16
1881-11-06,-0.26
1881-10-06,-0.2
1881-09-06,-0.09
1881-08-06,-0.03
1881-07-06,-0.07
1881-06-06,-0.28
1881-05-06,-0.04
1881-04-06,-0.03
1881-03-06,0.01
1881-02-06,-0.14
1881-01-06,-0.1
1880-12-06,-0.22
1880-11-06,-0.19
1880-10-06,-0.16
1880-09-06,-0.17
1880-08-06,-0.08
1880-07-06,-0.24
1880-06-06,-0.29
1880-05-06,-0.14
1880-04-06,-0.27
1880-03-06,-0.18
1880-02-06,-0.21
1880-01-06,-0.3